fid,CVE_CUE,NOMB,AREA,PERIMETRO,TIPO,ESTADOS_LST
1,RH01A,A. ESCOPETA - C. SAN FERNANDO,8952.32 km²,655.11 km,EXORREICA,BC
2,RH01B,A. LAS ÁNIMAS - A. SANTO DOMINGO,9756.85 km²,671.34 km,EXORREICA,BC
3,RH01C,R. TIJUANA - A. DE MANEADERO,7915.43 km²,453.64 km,EXORREICA,BC
4,RH02A,L. SAN IGNACIO - A. SAN RAYMUNDO,11322.60 km²,686.75 km,EXORREICA,BS
5,RH02B,SAN MIGUEL - A. DEL VIGÍA,20373.37 km²,1269.31 km,EXORREICA,"BC,BS"
6,RH02C,A. SANTA CATARINA - A. ROSARITO,10268.92 km²,745.91 km,EXORREICA,BC
7,RH03A,A. CARACOL - A. CANDELARIA,7978.92 km²,751.78 km,EXORREICA,BS
8,RH03B,A. VENANCIO - A. SALADO,16164.96 km²,809.32 km,EXORREICA,BS
9,RH03C,A. MEZQUITAL - A. COMONDÚ,5001.11 km²,386.61 km,EXORREICA,BS
10,RH04A,A. AGUA DULCE - SANTA CLARA,7785.24 km²,610.29 km,EXORREICA,BC
11,RH04B,L. SALADO - A. DEL DIABLO,7499.95 km²,605.19 km,EXORREICA,BC
12,RH05A,A. LA TRINIDAD - A. MULEGÉ,4677.98 km²,552.84 km,EXORREICA,BS
13,RH05B,A. SANTA ISABEL Y OTROS,3733.52 km²,499.73 km,EXORREICA,"BC,BS"
14,RH05C,A. CALAMAJUE Y OTROS,4314.74 km²,530.27 km,EXORREICA,BC
15,RH06A,LA PAZ - CABO SAN LUCAS,6872.48 km²,660.10 km,EXORREICA,BS
16,RH06B,LORETO - BAHÍA LA PAZ,2255.42 km²,767.31 km,EXORREICA,BS
17,RH06C,A. FRIJOL - A. SAN BRUNO,2372.41 km²,462.12 km,EXORREICA,BS
18,RH07A,BACANORA - MEJORADA,3933.05 km²,602.54 km,EXORREICA,"BC,SR"
19,RH07B,RÍO COLORADO,6021.33 km²,666.97 km,EXORREICA,"BC,SR"
20,RH08A,R. SAN IGNACIO Y OTROS,8010.75 km²,700.22 km,EXORREICA,SR
21,RH08B,R. CONCEPCIÓN - A. COCASPERA,25484.91 km²,1049.00 km,EXORREICA,SR
22,RH08C,DESIERTO DE ALTAR - R. BAMORI,22203.84 km²,1046.74 km,EXORREICA,SR
23,RH09A,R. MAYO,17950.36 km²,987.46 km,EXORREICA,"CH,SR"
24,RH09B,R. YAQUI,72859.05 km²,2333.03 km,EXORREICA,"CH,SR"
25,RH09C,R. MATAPE,9111.17 km²,776.13 km,EXORREICA,SR
26,RH09D,R. SONORA,26846.47 km²,1173.98 km,EXORREICA,SR
