"NOMBRE","CAT_MANEJO","ESTADOS","MUNICIPIOS","REGION","SUPERFICIE","S_TERRES","S_MARINA","PRIM_DEC","ULT_DOF","PCM1","SINAP","tipo_ambie","iie_anp_count","iie_anp_mean","iie_anp_stdev","anp_id","ESTADOS_LST"
"Playa Chenkan","SANT","Campeche","Champotón","Península de Yucatán y Caribe Mexicano",39.555996,39.555996,0,"2024/01/08","2024/01/08",NA,NA,"terrestre",2.11085239227151,0.506834610104804,0.29622763233613,"Playa-SANT-2024-01-08-id527","'CC'"
"Sierra de Manantlán","RB","Jalisco y Colima","Jalisco: Autlán de Navarro, Tuxcacuesco, Tolimán, Cuautitlán de García Barragán, El Grullo, Zapotitlán de Vadillo y Casimiro Castillo; Colima: Minatitlán, Comala y Villa de Álvarez","Occidente y Pacífico Centro",139577.125,139577.125,0,"1987/03/23","1987/03/23","17/11/2007","SINAP","terrestre",22317,0.786127739751909,0.18129997250711,"Sierr-RB-1987-03-23-id151","'JC','CM'"
"Cuatrociénegas","APFF","Coahuila","Cuatrociénegas","Noreste y Sierra Madre Oriental",84347.47,84347.47,0,"1994/11/07","1994/11/07","24/03/2000","SINAP","terrestre",13432,0.826998293612569,0.199731241753183,"Cuatr-APFF-1994-11-07-id135","'CL'"
"Tutuaca","APFF","Chihuahua y Sonora","Chihuahua: Madera, Temósachi, Matachí, Guerrero, Ocampo y Moris; Sonora: Yécora y Sahuaripa","Norte y Sierra Madre Occidental",436985.6693,436985.6693,0,"1937/07/06","2001/12/27","01/11/2013",NA,"terrestre",69750,0.940884253566991,0.124971306879511,"Tutua-APFF-1937-07-06-id113","'CH','SR'"
"Corredor Biológico Chichinautzin","APFF","Ciudad de México, Morelos y Estado de México","Ciudad de México: Tlalpan y Milpa Alta; Morelos: Huitzilac, Cuernavaca, Tepoztlán, Tlalnepantla, Yautepec, Tlayacapan, Totolapan y Atlahuacan; México: Ocuilan, Tianguistenco y Juchitepec","Centro y Eje Neovolcánico",37302.40625,37302.40625,0,"1988/11/30","1988/11/30",NA,"SINAP","terrestre",2748,0.541112559748879,0.240404640475256,"Corre-APFF-1988-11-30-id39","'DF','MS','MC'"
"Pico de Orizaba","PN","Veracruz y Puebla","Veracruz: Calcahualco y La Perla; Puebla: Tlachichuca, Chalchicomula de Sesma y Atzitzintla","Planicie Costera y Golfo de México",19750.005,19750.005,0,"1937/01/04","1937/01/04","09/07/2015",NA,"terrestre",3159,0.846326566425993,0.204095840650198,"Pico -PN-1937-01-04-id97","'VZ','PL'"
"Caribe Mexicano","RB","Quintana Roo","Isla Mujeres, Benito Juárez, Tulum y frente a las costas de Puerto Morelos, Solidaridad, Cozumel, Bacalar y Othón P. Blanco","Península de Yucatán y Caribe Mexicano",5754055.363,28589.49741,5725465.866,"2016/12/07","2016/12/07","30/11/2018",NA,"terrestre",4263,0.905851886602682,0.0754708426051059,"Carib-RB-2016-12-07-id167","'QR'"
"Los Novillos","PN","Coahuila","Acuña","Noreste y Sierra Madre Oriental",38.214086,38.214086,0,"1940/06/18","1940/06/18",NA,NA,"terrestre",8,0.594830963760614,0.204996300550826,"Los N-PN-1940-06-18-id71","'CL'"
"Pantanos de Centla","RB","Tabasco y Campeche","Tabasco: Centla, Centro, Macuspana y Jonuta; Campeche: Palizada y Carmen","Planicie Costera y Golfo de México",302706.625,302706.625,0,"1992/08/06","1992/08/06","26/09/2000","SINAP","terrestre",45853,0.883118171370227,0.182237030639735,"Panta-RB-1992-08-06-id148","'TC','CC'"
"Chamela-Cuixmala","RB","Jalisco","La Huerta","Occidente y Pacífico Centro",13141.69245,13141.69245,0,"1993/12/30","1994/11/25","20/01/1997","SINAP","terrestre",2067,0.704589583726044,0.141549621042533,"Chame-RB-1993-12-30-id32","'JC'"
